language: Portuguese (pt)
"This reduces or boosts the level of your own audio input, and it will affect the level of your audio being sent to others and your own monitoring" = "Isso reduz ou aumenta o nível da sua entrada de áudio e afetará o nível deste áudio enviado para outras pessoas e a sua própria monitorização"
"Monitor" = "Monição"
"This adjusts the level of the monitoring of your input, that only you hear" = "Ajusta o nível de monitorização entrada, que só você ouve"
"Out Level" = "Nível de Saída"
"This is the main volume control which affects everything you hear" = "Este é o controle de volume principal que afeta tudo que você ouve"
"RECENTS" = "RECENTES"
"PRIVATE GROUP" = "GRUPO PRIVADO"
"PUBLIC GROUPS" = "GRUPOS PÚBLICOS"
"DIRECT" = "DIRETO"
"Local Address:" = "Endereço local:"
"Host: " = "Hospedeiro:"
"Connect directly to other instances of SonoBus on your local network with the local address that they advertise." = "Conecte-se diretamente a outras instâncias do SonoBus na sua rede local com o endereço local anunciado"
"IPaddress:port" = "Endereço IP: porta"
"Connect..." = "Ligar..."
"Direct Connect" = "Ligação direta"
"Connect to Group" = "Ligar ao grupo"
"optional" = "opcional"
"Your Displayed Name:" = "Nome a exibir:"
"Password:" = "Senha:"
"Group Name:" = "Nome do Grupo:"
"Connection Server:" = "Servidor de ligação:"
"Generate a random group name" = "Gerar um nome de grupo aleatório"
"Copy connection information to the clipboard to share" = "Copie as informações de ligação para a área de transferência para partilhar"
"Paste connection information from the clipboard" = "Cole as informações de ligação da área de transferência"
"The connection server is only used to help users find each other, no audio passes through it. All audio is sent directly between users (peer to peer)." = "O servidor de conexão é usado apenas para ajudar os usuários a se encontrarem, nenhum áudio passa por ele. Todo o áudio é enviado diretamente entre os usuários (ponto a ponto)."
"Clear All" = "Limpar Tudo"
"Active Public Groups" = "Grupos Públicos Ativos"
"Select existing group below OR " = "Selecione o grupo existente abaixo OU"
"Create Group..." = "Criar Grupo..."
"enter group name" = "insira o nome do grupo"
"Choose a descriptive group name that includes geographic information and genre" = "Escolha um nome de grupo descritivo que inclua informações geográficas e estilo musical"
"Patchbay" = "Patchbay"
"Setup Audio" = "Configurar Áudio"
"Press to copy/share link to group" = "Pressione para copiar / partilhar ligação para o grupo"
"Connect" = "Ligar"
"Manual" = "Manual"
"Auto Up" = "Auto up"
"Auto" = "Auto"
"Initial Auto" = "Auto inicial"
"Default Jitter Buffer" = "Jitter Buffer Padrão"
"Default Send Quality:" = "Qualidade de Envio"
"Make Latency Test Audible" = "Tornar o Teste de Latência Audível"
"Metronome output recorded in full mix" = "Gravar metrónomo na mistura geral"
"Record feature creates the following files:" = "A gravação cria os seguintes arquivos:"
"Full Mix" = "Mistura Geral"
"Full Mix without yourself" = "Mistura Geral sem o utlizador local"
"Yourself" = "Utilizador"
"Each Connected User" = "Cada utilizador ligado"
"FLAC" = "FLAC"
"WAV" = "WAV"
"OGG" = "OGG"
"16 bit" = "16 bits"
"24 bit" = "24 bits"
"Audio File Format:" = "Formato de ficheiro:"
"Record Location:" = "Pasta das gravações:"
"Use Specific UDP Port" = "Usar a porta UDP específica"
"Use Drift Correction" = "Usar correção de desvio"
"Auto-Reconnect to Last Group" = "Reconectar automaticamente ao último grupo"
"Override Device Sample Rate" = "Substituir frequência de amostra do dispositivo"
"Automatically check for updates" = "Verificar atualizações automaticamente"
"Sliders Snap to Mouse Click" = "Os controles deslizantes ajustam-se com o clique do rato"
"Use Input FX Limiter" = "Use o limitador de entrada dos efeitos"
"Change all connected" = "Mudar todos os utilizadores ligados"
"Version: " = "Versão:"
"FX" = "INS"
"In FX" = "FX de entrada"
"Match # Inputs" = "Emparelhar # Entradas"
"Send Mono" = "Enviar Mono"
"Send Stereo" = "Enviar stereo"
"# Send Channels" = "# Canais de envio"
"Size" = "Tamanho"
"Damping" = "Amortecimento"
"Pre-Delay" = "Pré-Atraso"
"Reverb" = "Reverb"
"Freeverb" = "Freeverb"
"MVerb" = "MVerb"
"Zita" = "Zita"
"Start/Stop recording audio to file" = "Iniciar / parar a gravação de áudio para o ficheiro"
"Load audio file for playback" = "Carregar para reprodução um ficheiro de audio/playback"
"Send File Playback to All" = "Enviar reprodução de arquivo para todos"
"Filled in Group information from clipboard! Press \'Connect to Group\' to join..." = "Preencha informações do grupo a partir da área de transferência Pressione \'Ligar ao Grupo\' para entrar ..."
"Quit Confirmation" = "Confirmação de saída"
"You are connected, are you sure you want to quit?" = "Está ligado, tem certeza de que deseja sair?"
"Quit" = "Sair"
"Share this link with others to connect with SonoBus:" = "Partilhe esta ligação com outras pessoas para se ligar com o SonoBus:"
"Or share this link:" = "Ou partilhe esta ligação:"
"Last Session: " = "Última Sessão:"
"Total: " = "Total:"
"Not sending your audio anywhere" = "Não está a enviar áudio"
"Sending your audio to others" = "A enviar áudio para outros utilizadores"
"Muted everyone" = "Todos silenciados"
"Unmuted all who were not muted previously" = "Reativados todos os que não estavam silenciados anteriormente"
"Sending your metronome to all users" = "A enviar o metrónomo para todos os utilizadores"
"Now only you will hear your metronome" = "Agora só você vai ouvir o seu metrónomo"
"Sending file playback to all users" = "A enviar a reprodução do ficheiro para todos os utilizadores"
"Now only you will hear the file playback" = "Só você vai ouvir a reprodução do ficheiro"
"Copied connection info to clipboard for you to share with others" = "Informações de conexão copiadas para a área de transferência para partilhar com outros utilizadores"
"Copied group connection info to clipboard for you to share with others" = "Informações de conexão de grupo copiadas para a área de transferência para partilhar com outros utilizadores"
"Finished recording to " = "Gravação terminada para"
"Last recorded file: " = "Último ficheiro gravado:"
"Started recording output" = "Gravação iniciada"
"Recording audio to: " = "Gravando áudio para:"
"Recording multi-track audio to: " = "Gravando áudio multipista para:"
"Choose an audio file to open..." = "Escolha um ficheiro de áudio para abrir ..."
"Choose the folder for new recordings" = "Escolha a pasta para novas gravações"
"Filled in Group from link! Press \'Connect to Group\' to join..." = "Preenchido Grupo a partir do ligação! Pressione \'Ligar ao Grupo\' para entrar ..."
"You need to specify a group name!" = "Precisa especificar um nome de grupo!"
"You need to specify a user name!" = "Precisa especificar um nome de utilizador"
"Server address is invalid!" = "O endereço do servidor é inválido!"
"All who join the same Group will be able to connect with each other." = "Todos os que ingressem no mesmo Grupo poderão ligar-se entre si"
"AUDIO" = "ÁUDIO"
"OPTIONS" = "OPÇÕES"
"HELP" = "AJUDA"
"RECORDING" = "GRAVAÇÃO"
"Using an ASIO audio device type is strongly recommended. If your audio interface did not come with one, please install ASIO4ALL (asio4all.org) and configure it first." = "Usar placas de som com drivers ASIO é altamente recomendado. Se o sua placa não tem disponível, instale ASIO4ALL (asio4all.org) e configure antecipadamente."
"Disconnect" = "Desligar"
"[P] " = "[P]"
"Waiting for other users to join group" = "Esperando que outros usuários entrem no grupo"
"Press Connect button to start." = "Pressione o botão Ligar para iniciar."
"Please use headphones if you are using a microphone!" = "Use Auscultadores se estiver a usar um microfone!"
"Connected to server" = "Ligado ao servidor"
"Already connected with this user name" = "Já há alguém ligado com este nome de utilisador"
"Connect failed: " = "Falha na ligação"
"Disconnected from server" = "Desligado do servidor"
"Disconnect failed: " = "Desligar falhou:"
"Joined Group: " = "Grupo ingressado:"
"Failed to join group: " = "Falha ao entrar no grupo:"
"Left Group: " = "Deixou o grupo:"
"Failed to leave group: " = "Falha ao sair do grupo:"
"Trim to New" = "Cortar para novo"
"Share File" = "Compartilhar ficheiro"
"Reveal File" = "Mostrar ficheiro"
"Mute All Input" = "Silenciar todas as entradas"
"Toggle Mute all input" = "Alternar Silenciar todas as entradas"
"Popup" = "Aparecer"
"Mute All Users" = "Silenciar todos os utilizadores"
"Toggle Mute all users" = "Alternar Silenciar todos os utilizadores"
"Play/Pause" = "Tocar/Pausar"
"Toggle file playback" = "Alternar reprodução de ficheiro"
"Loop" = "Loop"
"Toggle file looping" = "Alternar loop de ficheiro"
"Trim file from selection to new file" = "Crie novo ficheiro a partir da selecção"
"Close File" = "Fechar ficheiro"
"Close file" = "Fechar ficheiro"
"Open File" = "Abrir ficheiro"
"Open Audio file" = "Abrir ficheiro de Áudio"
"Share file" = "Partilhar ficheiro"
"Reveal file" = "Mostrar ficheiro"
"Show Options" = "Mostrar Opções"
"Record" = "Gravar"
"Toggle Record" = "Alternar gravação"
"Check For New Version" = "Verifique se há uma nova versão"
"Check for New Version" = "Verifique se há uma nova versão"
"File" = "Ficheiro"
"Transport" = "Transporte"
"Help" = "Ajuda"
"PUBLIC" = "PÚBLICO"
"password protected," = "protegido por senha,"
"on" = "em"
"to" = "para"
" active users" = " utlizadores ativos"
" active user" = " utilizador ativo"
"Save current state" = "Guardar estado atual"
"Error whilst saving" = "Erro ao gravar"
"Couldn\'t write to the specified file!" = "Não foi possível gravar no ficheiro especificado!"
"Load a saved state" = "Carregar uma configuração gravada"
"Error whilst loading" = "Erro ao carregar"
"Couldn\'t read from the specified file!" = "Não foi possível ler do ficheiro especificado!"
"Audio/MIDI Settings" = "Configurações de áudio/MIDI"
"Audio Settings" = "Configurações de áudio"
"Audio/MIDI Settings..." = "Configurações de áudio/MIDI..."
"Save current state..." = "Salvar estado atual..."
"Load a saved state..." = "Carregar um estado salvo..."
"Reset to default state" = "Redefinir para o estado padrão"
"Threshold" = "Nível de referência"
"Makeup Gain" = "Ganho de compensação"
"Compressor" = "Compressor"
"Autoset Makeup" = "Ganho de compensação auto"
"Gain" = "Ganho"
"High Shelf" = "High Self"
"Low Shelf" = "Low shelf"
"Freq 1" = "Freq 1"
"Q" = "Q"
"Freq 2" = "Freq 2"
"Parametric EQ" = "EQ Paramétrico"
"Level: " = "Nível:"
"Remote address:" = "Endereço remoto:"
"Disable Sending" = "Desativar envio"
"Toggles receive muting, preventing audio from being heard for this user" = "Alterna receber silenciamento, evitando que o áudio seja ouvido por este utilizador"
"Listen to only this user, and other soloed users. Alt-click to exclusively solo this user." = "Ouça apenas este utilizador e outros utilizadores em solo. Clique com a tecla Alt pressionada para isolar exclusivamente este utilizador"
"Pan" = "Pan"
"Resets jitter buffer to the minimum. Hold Alt key to reset for all (with auto)." = "Redefine o buffer de jitter para o mínimo. Segure a tecla Alt para redefinir para todos (com automático)."
"Jitter Buffer" = "Jitter Buffer"
"Change for all" = "Mude para todos os utilizadores"
"Send Quality" = "Qualidade de Envio"
"No Preference" = "Sem Preferência"
"Preferred Recv Quality" = "Qualidade de Recepção Preferida"
"Latency (ms)" = "Latência (ms)"
"Ping" = "Ping"
"PRESS" = "PRESSIONE"
"Send Quality:" = "Qualidade de Envio:"
"Recv Jitter Buffer:" = "Jitter Buffer de chegada"
"Reset Dropped" = "Descartar drops"
"Remove" = "Retirar"
"Removes user from your own connections, does not affect the whole group" = "Remove o utilisados das suas próprias ligações, não afeta o grupo"
"Other end muted us" = "O outro lado silenciou-o"
"SEND DISABLED" = "ENVIAR DESATIVADO"
"Other side is muted" = "O outro lado está em mute"
"You muted them" = "Silenciou os outros utilizadores"
"****" = "****"
"Could not connect with user, one or both of you may need to configure your internal firewall or network router to allow SonoBus to work between you. See the help documentation to enable port forwarding on your router." = "Não foi possível conectar com o utilizador; um ou ambos podem precisar configurar o firewall interno ou router de rede para permitir que SonoBus funcione entre ambos. Consulte a documentação de ajuda para habilitar o encaminhamento de portas no seu router."
"Connecting..." = "A ligar ..."
"Measured actual round-trip latency:" = "Latência de ida e volta medida:"
"Est. Outgoing:" = "Est. Saída:"
"Est. Incoming:" = "Est. Entrada:"
"Jitter:" = "Jitter:"
"Measuring actual round-trip latency" = "A medir a latência real de ida e volta"
"Mute All" = "Silenciar Tudo"
"Unmute All" = "Ligar tudo"
"none" = "nenhum"
"Show advanced settings..." = "Mostrar configurações avançadas..."
"Error when trying to open audio device!" = "Erro ao tentar abrir dispositivo de áudio!"
"(no audio output channels found)" = "(nenhum canal de saída de áudio encontrado)"
"Active Output Channels:" = "Canais de Saída Ativos:"
"(no audio input channels found)" = "(nenhum canal de entrada de áudio encontrado)"
"Active Input Channels:" = "Canais de Entrada Ativos:"
"Control Panel" = "Painel de Controlo"
"Opens the device\'s own control panel" = "Abre o painel de controle do próprio dispositivo"
"Reset Device" = "Redefinir o Dispositivo"
"Resets the audio interface - sometimes needed after changing a device\'s properties in its custom control panel" = "Redefine o interface de áudio - pode ser preciso alterar as propriedades no painel de controle próprio do interface"
"Output:" = "Saída:"
"Device:" = "Dispositivo:"
"Test" = "Teste"
"Plays a test tone" = "Toca som de teste"
"Input:" = "Entrada:"
"Sample rate:" = "Sample rate:"
"Audio Buffer Size:" = "Buffer:"
"Audio device type:" = "Driver:"
"No MIDI inputs available" = "Sem entradas MIDI disponíveis"
"Active MIDI inputs:" = "Entradas MIDI ativas:"
"Bluetooth MIDI" = "MIDI Bluetooth"
"Scan for bluetooth MIDI devices" = "Procurar dispositivos bluetooth MIDI"
"MIDI Output:" = "Saída MIDI:"
"Default Jitter Buffer Time" = "Tempo de buffer de jitter padrão"
"Default User Level" = "Volume padrão do utilizador"
"Sync to Host" = "Sincronizar com o Hospedeiro"
"Metronome" = "Metrónomo"
"File Playback" = "Playback"
"Connect directly to other instances of SonoBus on your local network with the local address that they advertise. This is experimental, using a private group is recommended instead, and works fine on local networks." = "Ligue-se diretamente a outras instâncias do SonoBus na sua rede local com um endereço local. É experimental, o uso de um grupo privado é recomendado e funciona bem em redes locais."
"Connect to Raw Address..." = "Conectar a endereço bruto ..."
"Shows full information for connected users" = "Mostra informações completas para utilizadores ligados"
"Shows minimal information for connected users" = "Mostra informações mínimas para utilizadores ligados"
"INPUT MIXER" = "INPUTS"
"MON DELAY" = "ATRASO DA MONIÇÃO"
"Control additional self-monitoring delay, which can help mitigate synchronization with others" = "Controle o atraso de automonitorização adicional, o que pode ajudar a mitigar a sincronização com outros"
"Synchronize metronome tempo with plugin host" = "Sincronizar o metrónomo com o host"
"Show the connections page, while staying connected to current group" = "Mostra a página de ligação, enquanto permanece ligado ao grupo atual"
"Show/Hide Chat" = "Mostrar / ocultar chat"
"Use Drift Correction (NOT RECOMMENDED)" = "Use correção de desvio (NÃO RECOMENDADO)"
"Sliders Snap to Clicked Position" = "Os controles deslizantes ajustam-se à posição clicada"
"Send Multichannel" = "Enviar multipista"
"Choose a location and name to store the setup" = "Escolha um local e nome para gravar a configuração"
"Choose a setup file to load" = "Escolha um ficheiro de configuração para carrregar"
"Error while loading" = "Erro ao carregar"
"Invalid setup!" = "Configuração inválida!"
"Error while saving" = "Erro ao guardar"
"Waiting for other users to join group" = "Á espera que outros utilizadores entrem no grupo"
" - joined group" = " - juntou-se ao grupo"
" - left group" = " - deixou o grupo"
"Close Audio File" = "Fechar ficheiro de áudio"
"Close audio file" = "Fechar ficheiro de áudio"
"Open Audio File..." = "Abrir ficheiro de áudio ..."
"Share Audio File" = "Partilhar ficheiro de áudio"
"Share audio file" = "Partilhar ficheiro de áudio"
"Reveal Audio File" = "Mostrar ficheiro de áudio"
"Reveal audio file" = "Mostrar ficheiro de áudio"
"Load Setup..." = "Carregar configuração ..."
"Load Setup file" = "Carregar ficheiro de configuração"
"Save Setup..." = "Guardar configuração ..."
"Save Setup file" = "Guardar ficheiro de configuração"
"Show or hide chat area" = "Mostrar ou ocultar a área de Chat"
"View" = "Visualizar"
"Load Recent Setup" = "Carregar configuração recente"
"Send Level: " = "Nível de envio:"
"Reverb Send" = "Envio para reverb"
"Enable the main reverb at the bottom of the window to hear the effect" = "Ative o reverberb principal na parte inferior da janela para ouvir o efeito"
"Main Reverb Send" = "Envio principal para o reverb"
"Crashed Last Time" = "Crashou anteriormente"
"Looks like you crashed on launch last time, restoring default settings!" = "Parece que crashou na inicialização da última vez, a restaurar as configurações padrão!"
"Chat" = "Chat"
"Enter message here..." = "Escreva a mensagem aqui ..."
"Send" = "Enviar"
"Save Chat" = "Salvar Chat"
"Clear Chat" = "Limpar Chat"
"Add New Input Group" = "Adicionar Novo Grupo de Entrada"
"CLEAR" = "REMOVER"
"Remove all input groups" = "Remova todos os grupos de entrada"
"Monitor: " = "Monitor:"
"Pre Level: " = "Pré-nível:"
"Set name for this group that others will see" = "Defina um nome para este grupo visivel a outros utilizadores"
"Click to toggle extra information visibility" = "Clique para alternar a visibilidade de informações extras"
"Mute this channel for both sending and monitoring" = "Silencie este canal para envio e monitorização"
"Solo - Listen to only this user, and other soloed users. Alt-click to exclusively solo this user." = "Solo - Ouça apenas este utilizador e outros utilizadores em solo. Clique com a tecla Alt pressionada para isolar exclusivamente este utilizador"
"Solo - Listen to only this channel for this user" = "Solo - Ouça apenas este canal para este utlizador"
"Solo - Listen to only this channel, does not affect sending" = "Solo - Ouça apenas este canal, não afeta o envio"
"Monitor output level" = "Monitorizar o nível de saída"
"Change channel layout" = "Alterar a configuração do canal"
"Select Input channel source (or drag to rearrange)" = "Selecione a fonte do canal de entrada (ou arraste para reorganizar)"
"mono" = "mono"
"Choose destination output channels" = "Escolha os canais de saída"
"Choose destination monitoring channels" = "Escolha os canais de monitorização de saída"
"Edit input effects (applied before sending)" = "Editar efeitos de entrada (aplicados antes de enviar)"
"Edit effects" = "Editar efeitos"
"M.FX" = "M.FX"
"Edit input monitoring effects (applied to local monitoring only)" = "Editar efeitos de monitorização de entrada (aplicado apenas à monitorização local)"
"Edit monitoring effects" = "Editar efeitos de monitorização"
"ch" = "CH"
"Confirm Remove of All Inputs" = "Confirme a remoção de todas as entradas"
"ADD INPUT GROUP:" = "ADICIONE GRUPO DE ENTRADA:"
"Mono" = "Mono"
"Stereo" = "Estéreo"
"channel" = "canal"
"CHANGE CHANNEL LAYOUT:" = "MUDAR A CONFIGURAÇÃO DO CANAL:"
"<Restore Original Layout>" = "<Restaurar Configuração Original>"
"SELECT INPUTS:" = "SELECIONE AS ENTRADAS:"
"SELECT INPUT:" = "SELECIONE A ENTRADA:"
"CHANGE LAYOUT..." = "ALTERAR CONFIGURAÇÃO ..."
"REMOVE" = "RETIRAR"
"SELECT MONITOR OUT:" = "SELECIONE O MONIÇÃO DE SAÍDA:"
"Change all" = "Alterar tudo"
"Removes pending user from list" = "Remove usuário pendente da lista"
"Estimated Round-trip Latency:" = "Latência estimada de ida e volta:"
"Round-trip Network Ping:" = "Ping de rede de ida e volta:"
"Est. Jitter:" = "Est. Jitter:"
"Legacy-mode, ask them \r\n to install latest version" = "Modo legacy, peça aos utilizadores para instalar a última versão"
"Delay Time" = "Tempo de atraso"
"One-way" = "Ida"
"Round-trip" = "Ida e volta"
"Set From Peers" = "Configurar a partir dos outros utilizadores"
"Pressing this will calculate an average latency for all connected peers and set the monitoring delay time accordingly, based on one-way or round-trip choice selection" = "Pressionar irá calcular uma latência média para todos os utilizadores ligados e definir o tempo de atraso de monitorização, com base na seleção de escolha de ida ou volta"
"Link Delay Time with other inputs" = "Tempo de atraso da ligação com outras entradas"
"Additional Monitoring Delay" = "SELECIONE A MONIÇÃO DE SAÍDA:"
