language: Portuguese (pt)
"This reduces or boosts the level of your own audio input, and it will affect the level of your audio being sent to others and your own monitoring" = "Isso reduz ou aumenta o volume da sua entrada de áudio e afetará o volume do seu áudio enviado para outras pessoas e a sua própria monitorização"
"Monitor" = "Monição"
"This adjusts the level of the monitoring of your input, that only you hear" = "Ajusta o volume de monitorização de entrada, que só você ouve"
"Out Level" = "Volume de Saída"
"This is the main volume control which affects everything you hear" = "Este é o controle de volume Geral, que afeta tudo o que escuta"
"RECENTS" = "RECENTES"
"PRIVATE GROUP" = "GRUPO PRIVADO"
"PUBLIC GROUPS" = "GRUPOS PÚBLICOS"
"DIRECT" = "DIRETO"
"Local Address:" = "Endereço local:"
"Host: " = "Anfitrião:"
"Connect directly to other instances of SonoBus on your local network with the local address that they advertise." = "Conecte-se diretamente a outras instâncias do SonoBus na sua rede local com o endereço local anunciado"
"IPaddress:port" = "Endereço IP: porta"
"Connect..." = "Ligar..."
"Direct Connect" = "Ligação direta"
"Connect to Group" = "Ligar ao grupo"
"optional" = "opcional"
"Your Displayed Name:" = "Nome a exibir:"
"Password:" = "Senha:"
"Group Name:" = "Nome do Grupo:"
"Connection Server:" = "Servidor de ligação:"
"Generate a random group name" = "Gerar um nome de grupo aleatório"
"Copy connection information to the clipboard to share" = "Copie as informações da ligação para a área de transferência para partilhar"
"Paste connection information from the clipboard" = "Cole as informações da ligação a partir da área de transferência"
"The connection server is only used to help users find each other, no audio passes through it. All audio is sent directly between users (peer to peer)." = "O servidor onde se ligará é usado apenas para ajudar os utilizadores a se encontrarem, nenhum áudio passará por ele. Todo o áudio é enviado diretamente entre os utilizadores (ponto a ponto)."
"Clear All" = "Remover tudo"
"Active Public Groups" = "Grupos Públicos Ativos"
"Select existing group below OR " = "Selecione o grupo existente abaixo OU"
"Create Group..." = "Criar Grupo..."
"enter group name" = "insira o nome do grupo"
"Choose a descriptive group name that includes geographic information and genre" = "Escolha um nome de grupo descritivo que inclua informações geográficas e estilo musical"
"Patchbay" = "Patchbay"
"Setup Audio" = "Configurar Áudio"
"Press to copy/share link to group" = "Pressione para copiar / partilhar ligação para o grupo"
"Connect" = "Ligar"
"Manual" = "Manual"
"Auto Up" = "Auto up"
"Auto" = "Auto"
"Initial Auto" = "Auto inicial"
"Default Jitter Buffer" = "Jitter Buffer Padrão"
"Default Send Quality:" = "Qualidade de Envio Padrão:"
"Make Latency Test Audible" = "Tornar o Teste de Latência Audível"
"Metronome output recorded in full mix" = "Gravar metrónomo na mistura Geral"
"Record feature creates the following files:" = "A gravação cria os seguintes arquivos:"
"Full Mix" = "Mistura Geral"
"Full Mix without yourself" = "Mistura Geral sem o utlizador local"
"Yourself" = "Utilizador"
"Each Connected User" = "Cada utilizador ligado"
"FLAC" = "FLAC"
"WAV" = "WAV"
"OGG" = "OGG"
"16 bit" = "16 bits"
"24 bit" = "24 bits"
"Audio File Format:" = "Formato de Arquivo de Áudio:"
"Record Location:" = "Localização da gravação"
"Use Specific UDP Port" = "Usar a porta UDP específica"
"Use Drift Correction" = "Usar correção de desvio"
"Auto-Reconnect to Last Group" = "Reconectar automaticamente ao último grupo"
"Override Device Sample Rate" = "Substituir frequência de amostra do dispositivo"
"Automatically check for updates" = "Verificar atualizações automaticamente"
"Sliders Snap to Mouse Click" = "Os controles deslizantes ajustam-se com o clique do rato"
"Use Input FX Limiter" = "Use o limitador de entrada dos efeitos"
"Change all connected" = "Mudar todos os utilizadores ligados"
"Version: " = "Versão:"
"FX" = "Efeitos"
"In FX" = "Efeitos de entrada"
"Match # Inputs" = "Emparelhar # Entradas"
"Send Mono" = "Enviar Mono"
"Send Stereo" = "Enviar Stereo"
"# Send Channels" = "# Canais de envio"
"Size" = "Size"
"Damping" = "Damp"
"Pre-Delay" = "Pre-delay"
"Reverb" = "Reverb"
"Freeverb" = "Freeverb"
"MVerb" = "MVerb"
"Zita" = "Zita"
"Start/Stop recording audio to file" = "Iniciar / parar a gravação de áudio para o ficheiro"
"Load audio file for playback" = "Carregar arquivo de áudio para reprodução"
"Send File Playback to All" = "Enviar reprodução de arquivo para todos os utilizadores"
"Filled in Group information from clipboard! Press \'Connect to Group\' to join..." = "Preencha informações do grupo a partir da área de transferência Pressione \'Ligar ao Grupo\' para entrar ..."
"Quit Confirmation" = "Confirmação de saída"
"You are connected, are you sure you want to quit?" = "Está ligado, tem certeza de que deseja sair?"
"Quit" = "Sair"
"Share this link with others to connect with SonoBus:" = "Partilhe esta ligação com outras pessoas para se ligar ao SonoBus:"
"Or share this link:" = "Ou partilhe esta ligação:"
"Last Session: " = "Última Sessão:"
"Total: " = "Total:"
"Not sending your audio anywhere" = "Não está a enviar áudio"
"Sending your audio to others" = "A enviar áudio para outros utilizadores"
"Muted everyone" = "Todos utiizadores silenciados"
"Unmuted all who were not muted previously" = "Reativados todos os que não estavam silenciados anteriormente"
"Sending your metronome to all users" = "A enviar o metrónomo para todos os utilizadores"
"Now only you will hear your metronome" = "Agora só você vai ouvir o seu metrónomo"
"Sending file playback to all users" = "A enviar a reprodução do ficheiro para todos os utilizadores"
"Now only you will hear the file playback" = "Só você vai ouvir a reprodução do ficheiro"
"Copied connection info to clipboard for you to share with others" = "Informações de conexão copiadas para a área de transferência para partilhar com outros utilizadores"
"Copied group connection info to clipboard for you to share with others" = "Informações de ligação do grupo copiadas para a área de transferência para partilhar com outros utilizadores"
"Finished recording to " = "Gravação terminada para"
"Last recorded file: " = "Último ficheiro gravado:"
"Started recording output" = "Gravação iniciada"
"Recording audio to: " = "Gravando áudio para:"
"Recording multi-track audio to: " = "Gravar áudio multipista para:"
"Choose an audio file to open..." = "Escolha um ficheiro de áudio para abrir ..."
"Choose the folder for new recordings" = "Escolha a pasta para novas gravações"
"Filled in Group from link! Press \'Connect to Group\' to join..." = "Preenchido Grupo a partir do ligação! Pressione \'Ligar ao Grupo\' para entrar ..."
"You need to specify a group name!" = "Precisa especificar um nome de grupo!"
"You need to specify a user name!" = "Precisa especificar um nome de utilizador"
"Server address is invalid!" = "O endereço do servidor é inválido!"
"All who join the same Group will be able to connect with each other." = "Todos os que acedem ao mesmo Grupo poderão ligar-se entre si"
"AUDIO" = "ÁUDIO"
"OPTIONS" = "OPÇÕES"
"HELP" = "AJUDA"
"RECORDING" = "GRAVAÇÃO"
"Using an ASIO audio device type is strongly recommended. If your audio interface did not come with one, please install ASIO4ALL (asio4all.org) and configure it first." = "Deve sempre usar os drivers ASIO das placas de som pois é recomendado. Se a sua placa não tem disponível um Driver ASIO, instale ASIO4ALL (asio4all.org) e configure antes de usar o SONOBUS."
"Disconnect" = "Desligar"
"[P] " = "[P]"
"Waiting for other users to join group" = "Á espera que outros utilizadores entrem no grupo"
"Press Connect button to start." = "Pressione o botão Ligar para iniciar."
"Please use headphones if you are using a microphone!" = "Por favor...Use Auscultadores se estiver a usar um microfone!"
"Connected to server" = "Ligado ao servidor"
"Already connected with this user name" = "Já há alguém ligado com este nome de utilizador"
"Connect failed: " = "Falha na ligação"
"Disconnected from server" = "Desligado do servidor"
"Disconnect failed: " = "Desligar falhou:"
"Joined Group: " = "Grupo ingressado:"
"Failed to join group: " = "Falha ao entrar no grupo:"
"Left Group: " = "Deixou o grupo:"
"Failed to leave group: " = "Falha ao sair do grupo:"
"Trim to New" = "Cortar para novo"
"Share File" = "Compartilhar ficheiro"
"Reveal File" = "Mostrar ficheiro"
"Mute All Input" = "Silenciar todas as entradas"
"Toggle Mute all input" = "Alternar Silenciar todas as entradas"
"Popup" = "Aparecer"
"Mute All Users" = "Silenciar todos os utilizadores"
"Toggle Mute all users" = "Alternar Silenciar todos os utilizadores"
"Play/Pause" = "Tocar/Pausar"
"Toggle file playback" = "Alternar reprodução de ficheiro"
"Loop" = "Loop"
"Toggle file looping" = "Alternar loop de ficheiro"
"Trim file from selection to new file" = "Crie novo ficheiro a partir da selecção"
"Close File" = "Fechar ficheiro"
"Close file" = "Fechar ficheiro"
"Open File" = "Abrir ficheiro"
"Open Audio file" = "Abrir ficheiro de Áudio"
"Share file" = "Partilhar ficheiro"
"Reveal file" = "Mostrar ficheiro"
"Show Options" = "Mostrar Opções"
"Record" = "Gravar"
"Toggle Record" = "Alternar gravação"
"Check For New Version" = "Verifique se há uma nova versão"
"Check for New Version" = "Verifique se há uma nova versão"
"File" = "Ficheiro"
"Transport" = "Transporte"
"Help" = "Ajuda"
"PUBLIC" = "PÚBLICO"
"password protected," = "protegido por senha,"
"on" = "em"
"to" = "para"
" active users" = " utlizadores ativos"
" active user" = " utilizador ativo"
"Save current state" = "Guardar estado atual"
"Error whilst saving" = "Erro ao gravar"
"Couldn\'t write to the specified file!" = "Não foi possível gravar para o ficheiro especificado!"
"Load a saved state" = "Carregar uma configuração gravada"
"Error whilst loading" = "Erro ao carregar"
"Couldn\'t read from the specified file!" = "Não foi possível ler do ficheiro especificado!"
"Audio/MIDI Settings" = "Configurações de áudio/MIDI"
"Audio Settings" = "Configurações de áudio"
"Audio/MIDI Settings..." = "Configurações de áudio/MIDI..."
"Save current state..." = "Salvar estado atual..."
"Load a saved state..." = "Carregar um estado salvo..."
"Reset to default state" = "Redefinir para o estado padrão"
"Threshold" = "Threshold"
"Makeup Gain" = "Gain"
"Compressor" = "Compressor"
"Autoset Makeup" = "Ganho de compensação auto"
"Gain" = "Gain"
"High Shelf" = "High Self"
"Low Shelf" = "Low shelf"
"Freq 1" = "Freq 1"
"Q" = "Q"
"Freq 2" = "Freq 2"
"Parametric EQ" = "EQ Paramétrico"
"Level: " = "Volume:"
"Remote address:" = "Endereço remoto:"
"Disable Sending" = "Desativar envio"
"Toggles receive muting, preventing audio from being heard for this user" = "Alterna entre receber e silenciar, evitando que o áudio deste utilizador seja ouvido "
"Listen to only this user, and other soloed users. Alt-click to exclusively solo this user." = "Ouça apenas este utilizador e outros utilizadores em solo. Clique com a tecla Alt pressionada para isolar exclusivamente este utilizador"
"Pan" = "Pan"
"Resets jitter buffer to the minimum. Hold Alt key to reset for all (with auto)." = "Redefine o buffer de jitter para o mínimo. Segure a tecla Alt para redefinir para todos (com automático)."
"Jitter Buffer" = "Jitter Buffer"
"Change for all" = "Mude para todos os utilizadores"
"Send Quality" = "Qualidade de Envio"
"No Preference" = "Sem Preferência"
"Preferred Recv Quality" = "Qualidade de Recepção Preferida"
"Latency (ms)" = "Latência (ms)"
"Ping" = "Ping"
"PRESS" = "PRESSIONE"
"Send Quality:" = "Qualidade de Envio:"
"Recv Jitter Buffer:" = "Jitter Buffer"
"Reset Dropped" = "Descartar drops"
"Remove" = "Retirar"
"Removes user from your own connections, does not affect the whole group" = "Remove o utilisados das suas próprias ligações, não afeta o grupo"
"Other end muted us" = "O outro lado silenciou-o"
"SEND DISABLED" = "ENVIAR DESATIVADO"
"Other side is muted" = "O outro lado está silenciado"
"You muted them" = "Silenciou os outros utilizadores"
"****" = "****"
"Could not connect with user, one or both of you may need to configure your internal firewall or network router to allow SonoBus to work between you. See the help documentation to enable port forwarding on your router." = "Não foi possível conectar com o utilizador; um ou ambos podem precisar configurar o firewall interno ou router de rede para permitir que SonoBus funcione entre ambos. Consulte a documentação de ajuda para habilitar o encaminhamento de portas no seu router."
"Connecting..." = "A ligar ..."
"Measured actual round-trip latency:" = "Latência actual de ida e volta medida:"
"Est. Outgoing:" = "Est. Saída:"
"Est. Incoming:" = "Est. Entrada:"
"Jitter:" = "Jitter:"
"Measuring actual round-trip latency" = "A medir a latência real de ida e volta"
"Mute All" = "Silenciar Tudo"
"Unmute All" = "Ligar tudo"
"none" = "nenhum"
"Show advanced settings..." = "Ver configurações avançadas..."
"Error when trying to open audio device!" = "Erro ao tentar abrir dispositivo de áudio!"
"(no audio output channels found)" = "(nenhum canal de saída de áudio encontrado)"
"Active Output Channels:" = "Canais de Saída Ativos:"
"(no audio input channels found)" = "(nenhum canal de entrada de áudio encontrado)"
"Active Input Channels:" = "Canais de Entrada Ativos:"
"Control Panel" = "Painel de Controle"
"Opens the device\'s own control panel" = "Abre o painel de controle do próprio dispositivo"
"Reset Device" = "Redefinir o Dispositivo"
"Resets the audio interface - sometimes needed after changing a device\'s properties in its custom control panel" = "Recomeça o interface de áudio - algo que pode ser preciso, depois de alterar as propriedades no painel de controle do interface"
"Output:" = "Saída:"
"Device:" = "Dispositivo:"
"Test" = "Teste"
"Plays a test tone" = "Ouvir som de teste"
"Input:" = "Entrada:"
"Sample rate:" = "Frequência de amostragem:"
"Audio Buffer Size:" = "Tamanho do Buffer de Áudio:"
"Audio device type:" = "Tipo de dispositivo de áudio:"
"No MIDI inputs available" = "Sem entradas MIDI disponíveis"
"Active MIDI inputs:" = "Entradas MIDI ativas:"
"Bluetooth MIDI" = "MIDI Bluetooth"
"Scan for bluetooth MIDI devices" = "Procurar dispositivos bluetooth MIDI"
"MIDI Output:" = "Saída MIDI:"
"Default Jitter Buffer Time" = "Tempo padrão do jitter buffer "
"Default User Level" = "Volume padrão do utilizador"
"Sync to Host" = "Sincronizar com o Anfitrião"
"Metronome" = "Metrónomo"
"File Playback" = "Playback"
"Connect directly to other instances of SonoBus on your local network with the local address that they advertise. This is experimental, using a private group is recommended instead, and works fine on local networks." = "Ligue-se diretamente a outras instâncias do SonoBus na sua rede local com um endereço local. É experimental, o uso de um grupo privado é recomendado e funciona bem em redes locais."
"Connect to Raw Address..." = "Conectar a endereço bruto ..."
"Shows full information for connected users" = "Mostra informações completas dos utilizadores ligados"
"Shows minimal information for connected users" = "Mostra informações mínimas dos utilizadores ligados"
"INPUT MIXER" = "INPUTS"
"MON DELAY" = "ATRASO DE ESCUTA PARA A MONIÇÃO"
"Control additional self-monitoring delay, which can help mitigate synchronization with others" = "Controle o atraso de automonitorização adicional, o que pode ajudar a mitigar a sincronização com outros"
"Synchronize metronome tempo with plugin host" = "Sincronizar o metrónomo com o Anfitrião"
"Show the connections page, while staying connected to current group" = "Mostra a página de ligação, enquanto permanece ligado ao grupo atual"
"Show/Hide Chat" = "Mostrar / ocultar chat"
"Use Drift Correction (NOT RECOMMENDED)" = "Use correção de desvio (NÃO RECOMENDADO)"
"Sliders Snap to Clicked Position" = "Os controles deslizantes ajustam-se à posição clicada"
"Send Multichannel" = "Enviar Multipista"
"Choose a location and name to store the setup" = "Escolha um local e nome para gravar a configuração"
"Choose a setup file to load" = "Escolha um ficheiro de configuração para carrregar"
"Error while loading" = "Erro ao carregar"
"Invalid setup!" = "Configuração inválida!"
"Error while saving" = "Erro ao guardar"
" - joined group" = " - juntou-se ao grupo"
" - left group" = " - deixou o grupo"
"Close Audio File" = "Fechar ficheiro de áudio"
"Close audio file" = "Fechar ficheiro de áudio"
"Open Audio File..." = "Abrir ficheiro de áudio ..."
"Share Audio File" = "Partilhar ficheiro de áudio"
"Share audio file" = "Partilhar ficheiro de áudio"
"Reveal Audio File" = "Mostrar ficheiro de áudio"
"Reveal audio file" = "Mostrar ficheiro de áudio"
"Load Setup..." = "Carregar configuração ..."
"Load Setup file" = "Carregar ficheiro de configuração"
"Save Setup..." = "Guardar configuração ..."
"Save Setup file" = "Guardar ficheiro de configuração"
"Show or hide chat area" = "Mostrar ou ocultar a área de Chat"
"View" = "Visualizar"
"Load Recent Setup" = "Carregar configuração recente"
"Send Level: " = "Volume de envio:"
"Reverb Send" = "Envio para Reverb"
"Enable the main Reverb at the bottom of the window to hear the effect" = "Ative o Reverb principal na parte inferior da janela para ouvir o efeito"
"Main Reverb Send" = "Envio para o Reverb Geral"
"Crashed Last Time" = "Crashou anteriormente"
"Looks like you crashed on launch last time, restoring default settings!" = "Parece que crashou na inicialização da última vez, a restaurar as configurações padrão!"
"Chat" = "Chat"
"Enter message here..." = "Escreva a mensagem aqui ..."
"Send" = "Enviar"
"Save Chat" = "Salvar Chat"
"Clear Chat" = "Limpar Chat"
"Add New Input Group" = "Adicionar Novo Grupo de Entrada"
"CLEAR" = "REMOVER"
"Remove all input groups" = "Remova todos os grupos de entrada"
"Monitor: " = "Monição:"
"Pre Level: " = "Pré-Volume:"
"Set name for this group that others will see" = "Defina um nome para este grupo para que outros utilizadores o vejam"
"Click to toggle extra information visibility" = "Clique para alternar a visibilidade de informações extras"
"Mute this channel for both sending and monitoring" = "Silencie este canal para envio e monitorização"
"Solo - Listen to only this user, and other soloed users. Alt-click to exclusively solo this user." = "Solo - Ouça apenas este utilizador e outros utilizadores em solo. Clique com a tecla Alt pressionada para isolar exclusivamente este utilizador"
"Solo - Listen to only this channel for this user" = "Solo - Ouça apenas este canal para este utlizador"
"Solo - Listen to only this channel, does not affect sending" = "Solo - Ouça apenas este canal, não afeta o envio"
"Monitor output level" = "Monitorizar o volume de saída"
"Change channel layout" = "Alterar a configuração do canal"
"Select Input channel source (or drag to rearrange)" = "Selecione a fonte do canal de entrada (ou arraste para reorganizar)"
"mono" = "mono"
"Choose destination output channels" = "Escolha os canais de saída"
"Choose destination monitoring channels" = "Escolha os canais de monitorização de saída"
"Edit input effects (applied before sending)" = "Editar efeitos de entrada (aplicados antes de enviar)"
"Edit effects" = "Editar efeitos"
"M.FX" = "M.FX"
"Edit input monitoring effects (applied to local monitoring only)" = "Editar efeitos de monitorização de entrada (aplicado apenas à monitorização local)"
"Edit monitoring effects" = "Editar efeitos de monitorização"
"ch" = "CH"
"Confirm Remove of All Inputs" = "Confirme a remoção de todas as entradas"
"ADD INPUT GROUP:" = "ADICIONE GRUPO DE ENTRADA:"
"Mono" = "Mono"
"Stereo" = "Estéreo"
"channel" = "canal"
"CHANGE CHANNEL LAYOUT:" = "MUDAR A CONFIGURAÇÃO DO CANAL:"
"<Restore Original Layout>" = "<Restaurar Configuração Original>"
"SELECT INPUTS:" = "SELECIONE AS ENTRADAS:"
"SELECT INPUT:" = "SELECIONE A ENTRADA:"
"CHANGE LAYOUT..." = "ALTERAR CONFIGURAÇÃO ..."
"REMOVE" = "RETIRAR"
"SELECT MONITOR OUT:" = "SELECIONE A MONIÇÃO DE SAÍDA:"
"Change all" = "Alterar tudo"
"Removes pending user from list" = "Remove utilizador pendente da lista"
"Estimated Round-trip Latency:" = "Latência estimada de ida e volta:"
"Round-trip Network Ping:" = "Ping de rede de ida e volta:"
"Est. Jitter:" = "Est. Jitter:"
"Legacy-mode, ask them \r\n to install latest version" = "Modo legacy, peça aos utilizadores para instalar a última versão"
"Delay Time" = "Tempo de atraso"
"One-way" = "Ida"
"Round-trip" = "Ida e volta"
"Set From Peers" = "Configurar a partir dos outros utilizadores"
"Pressing this will calculate an average latency for all connected peers and set the monitoring delay time accordingly, based on one-way or round-trip choice selection" = "Ao Pressionar irá calcular uma latência média para todos os utilizadores ligados e definir o tempo de atraso de monitorização, com base na seleção de escolha de ida ou volta"
"Link Delay Time with other inputs" = "Tempo de atraso da ligação com outras entradas"
"Additional Monitoring Delay" = "Compensação de monitorização"
"This button shows/hides the Input Mixer where you can organize your audio input levels, panning, and effects before your signal is sent out. You can also control how you monitor yourself." = "Este botão mostra / oculta o Mixer de entrada, onde você pode organizar seus níveis de entrada de áudio, panorâmicas e efeitos antes que o sinal seja enviado. Você também pode controlar como se monitora."
"Press for group action menu" = "Pressione para o menu de ação do grupo"
"This controls how many channels of audio you send out to other connected users. Mono and Stereo send 1 or 2 channels respectively mixed from all of your inputs that you set up in the Input Mixer. If you choose Send Multichannel, it will send all of the inputs you specify in the Input Mixer separately to everyone connected, where they can mix all the channels themselves." = "Isso controla quantos canais de áudio você envia para outros utilizadores conectados. Mono e Stereo send 1 ou 2 canais respectivamente mixados de todas as suas entradas que você configurou no Mixer de entrada. Se você escolher Send Multichannel, ele enviará todas as entradas que você especificar no Input Mixer separadamente para todos os conectados, onde eles podem mixar todos os canais sozinhos."
"Share Group Link" = "Compartilhar link do grupo"
"Copy Group Link" = "Copiar Link do Grupo"
"Group Latency Match..." = "Correspondência de latência de grupo ..."
"Match Latency" = "Latência de correspondência"
"requests to use a matched group latency of:" = "solicitações para usar uma latência de grupo correspondente de:"
"Prints the list of commands" = "Imprime a lista de comandos"
"Prints the current version number only" = "Imprime apenas o número da versão atual"
"Specify the group name to immediately connect to upon launch" = "Especifique o nome do grupo para se conectar imediatamente após o lançamento"
"Specify the displayed username for yourself when connecting to a group" = "Especifique o nome de utilizador exibido para você ao se conectar a um grupo"
"Specify the password to use for the group name to connect to (optional)" = "Especifique a senha a ser usada para o nome do grupo ao qual se conectar (opcional)"
"Specify connection server to use when connecting to a group (optional)" = "Especifique o servidor de conexão a ser usado ao se conectar a um grupo (opcional)"
"Specify the filename of a setup file to load." = "Especifique o nome do arquivo de um arquivo de configuração a ser carregado."
"The setup file can be created using the Save Setup feature from the full application, and includes any device selection, input mixer setup, and all other options. If you don\'t specify a full or relative pathname it will look for a preset file by that name in the last used setup folder." = "O arquivo de configuração pode ser criado usando o recurso Salvar configuração do aplicativo completo e inclui qualquer seleção de dispositivo, configuração do mixer de entrada e todas as outras opções. Se você não especificar um nome de caminho completo ou relativo, ele procurará um arquivo predefinido com esse nome na última pasta de configuração usada."
"If specified, no GUI will be used and the application will be run headless." = "Se especificado, nenhuma GUI será usada e o aplicativo será executado sem interface."
"You\'ll need to use other command-line options to connect to a group... eventually there will be an OSC remote control interface." = "Você precisará usar outras opções de linha de comando para se conectar a um grupo ... eventualmente, haverá uma interface de controle remoto OSC."
" version " = " versão"
"Usage: " = "Uso:"
"Error: you need to specify a group to connect to for headless operation right now... eventually there will be an OSC interface." = "Erro: você precisa especificar um grupo ao qual se conectar para operação sem comando agora ... eventualmente, haverá uma interface OSC."
"System Default Language" = "Idioma padrão do sistema"
"English" = "inglês"
"Spanish" = "espanhol"
"French" = "francês"
"Italian" = "italiano"
"German" = "alemão"
"Portuguese (Portugal)" = "Portugues (portugal)"
"Portuguese (Brazil)" = "Portugues (brasil)"
"Dutch" = "holandês"
"Japanese" = "japonês"
"Chinese (Simplified)" = "Chinês simplificado)"
"Chinese (Traditional)" = "Chinês tradicional)"
"This controls controls the default jitter buffer size to start with. When using the Auto modes, it is recommended to keep the value at the minimum so it starts from the lowest possible value. Generally you will only want to set this higher if you are using a Manual mode default which is not recommended." = "Este controle controla o tamanho minimo do buffer de jitter padrão para começar. Ao usar os modos Auto, é recomendado manter o valor no mínimo para que comece a partir do valor mais baixo possível. Geralmente, você só desejará definir esse valor mais alto se estiver usando um modo manual padrão, o que não é recomendado."
"This controls how the jitter buffers are automatically adjusted based on network conditions. The Auto mode is the recommended choice as it will adjust the jitter buffers up or down based on current conditions. The Auto-Up will only make the buffers larger. The Initial Auto will do an initial adjustment from the smallest value and once it stabilizes will no longer change, even if network conditions worsen. Manual will let you set the jitter buffer manually, leaving it up to you to deal with if network conditions change, but can be useful with known users." = "Este controle define como os buffers de jitter são ajustados automaticamente com base nas condições da rede. O modo Auto é a escolha recomendada, pois irá ajustar os buffers de jitter para cima ou para baixo com base nas condições atuais. O Auto-Up apenas aumentará os buffers. O Initial Auto fará um ajuste inicial a partir do menor valor e assim que estabilizar não mudará mais, mesmo que as condições da rede piorem. Manual permitirá que você defina o buffer de jitter manualmente se as condições da rede mudarem, mas pode ser útil com utilizadores com que se relaciona habitualmente."
"The default send quality will be used when you first connect with someone. The values specified with a kbps/ch are Opus compressed audio and use less network bandwidth at the expense of a little latency. It is not recommended to use less than 96 kpbs/ch, as that will increase latency more. The PCM 16bit (and above) use uncompressed audio data and will use the most network bandwidth, but have the least latency and CPU load. If you are connecting with a known small group who all have network service that can support it, using PCM 16 bit is recommended for the lowest latency. Otherwise 96 kbps/ch is a good default." = "A qualidade de envio padrão será usada quando você se conectar pela primeira vez com alguém. Os valores especificados com kbps / ch são áudio compactado Opus e usam menos largura de banda de rede às custas de um pouco de latência. Não é recomendado usar menos de 96 kpbs / ch, pois isso aumentará mais a latência. O PCM de 16 bits (e acima) usa dados de áudio não compactados e usará a maior largura de banda da rede, mas terá a menor latência e carga da CPU. Se você estiver se conectando a um pequeno grupo conhecido, todos com serviço de rede compatível, o uso de PCM de 16 bits é recomendado para a latência mais baixa. Caso contrário, 96 kbps / ch é um bom padrão."
"Language:" = "Língua:"
"Allow Bluetooth Input" = "Permitir entrada de Bluetooth"
"sec" = "s"
"This controls how sensitive the auto-jitter buffer adjustment is when there are audio dropouts. The jitter buffer size will be increased if there are any dropouts within the number of seconds specified here. When this value is smaller it will be less likely to increase the jitter buffer size automatically." = "Isso controla a sensibilidade do ajuste de buffer de jitter automático quando há falhas de áudio. O tamanho do buffer de jitter aumentará se houver falhas dentro do número de segundos especificado aqui. Quando esse valor é menor, é menos provável que o tamanho do buffer de jitter aumente automaticamente."
"Auto Adjust Drop Threshold" = "Limiar de queda de ajuste automático"
"In order to change the language, the application must be closed and restarted by you." = "Para alterar o idioma, o aplicativo deve ser fechado e reiniciado por você."
